address,tel,city,category,site,discount_desc
"Θηβών 510, ΤΚ 13123, Αθήνα",2105053003,Αθήνα,"Αλλο, Αλλο, Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ, ΥΠΗΡΕΣΙΕΣ",www.ekdromi.gr,"20,00 ευρώ για οποιαδήποτε αγορά στο ekdromi.gr από τον Μάιο μέχρι τον Σεπτέμβριο και 10,00 ευρώ για αγορά στο ekdromi.gr από τον Οκτώβριο έως τον Απρίλιο.

Η έκπτωση των 10 ευρώ ή των 20 ευρώ δε δύναται να ζητηθεί σε χρηματική απόδοση, δηλαδή εάν κάποιος αγοράσει ένα πακέτο των 200 ευρώ και πληρώσει 180 ευρώ λόγω της εκπτώσεως και μετά ζητήσει ακύρωση και επιστροφή χρημάτων, ο συνεργάτης θα του αποδώσει τα χρήματα που πλήρωσε ο δικαιούχος ήτοι 180 ευρώ.
Η προσφορά αυτή δεν μπορεί να συνδυαστεί με οποιαδήποτε άλλη προωθητική ενέργεια του Ekdromi.gr και ιδιαιτέρως με τις ενέργειες που κατά καιρούς έχει ο συνεργάτης με τις 4 συστημικές τράπεζες και τα loyalty προγράμματά τους, καθώς και την Cosmote."
"Αθανασίου Διάκου 16, ΤΚ 11742, Αθήνα",2169003321,Αθήνα,"Αλλο, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",[email],ΑΤΗΕΝS MORNING BIKE TOUR - ΔΩΡΕΑΝ.
"Λεωφ. Μαραθώνος 156 , ΤΚ19005, Νέα Μάκρη",6970366819,Νέα Μάκρη,"Καμπινγκ/Κατασκηνωσεις, ΤΟΥΡΙΣΜΟΣ",www.campingneamakri.gr/EL,10% επί των αναγραφόμενων τιμών κατά τους μήνες Ιούλιο και Αύγουστο και 15% έκπτωση επί των αναγραφόμενων τιμών κατά τους υπολοίπους μήνες (Σεπτέμβριο - Ιούνιο).
"Φηροστεφάνι Θήρας , ΤΚ 84700, Σαντορίνη",2286022519,Σαντορίνη,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.villailias.gr,10%.
"Χώρα, 85900, Αστυπάλαια",2243061935,Αστυπάλαια,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.kallichoron.gr/el,"15% στις υπηρεσίες διαμονής του ξενοδοχείου επί του επίσημου τιμοκαταλόγου. Την περίοδο Ιουλίου - Αυγούστου, η έκπτωση είναι 10%."
"Ψακούδια - Σιθωνία, ΤΚ 63071, Χαλκιδική",2371051960,Χαλκιδική,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.philoxenianet.gr,"10% στις υπηρεσίες διαμονής σε οποιαδήποτε περίοδο κατά τη διάρκεια Λειτουργίας του Ξενοδοχείου (εποχική), βάσει της διαθεσιμότητας επί των αναγραφόμενων τιμών που αναρτώνται στην ιστοσελίδα του ξενοδοχείου www.philoxenianet.gr. Επιπλέον, έκπτωση 20% στο ΜΠΑΡ του ξενοδοχείου με την επίδειξη της Κάρτας Νέων στις καταναλώσεις μη αλκοολούχων ποτών."
"3,3 Χλμ Ε.Ο Θεσ/νικης - Κατερίνης, ΤΚ/57009 Καλοχώρι, Χαλκιδική",2310501457,"Σιθωνία,Χαλκιδική","Καμπινγκ/Κατασκηνωσεις, ΤΟΥΡΙΣΜΟΣ",www.thalattacamp.gr,10% για όποιον έχει δικό του κατασκηνωτικό μέσο.
"Στέφανου Δέλτα 15, ΤΚ 15452, Ψυχικό",2106798100,"Αθήνα,Ψυχικό","ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.haef.gr,20% σε προγράμματα άτυπης μάθησης Ενηλίκων.
"Μαρίνα Τερψιθέας,  26441 Πάτρα",2610423939,Πάτρα,"ΑΘΛΗΤΙΣΜΟΣ, Αλλο, Μαθηματα Εκμαθησης Σπορ/Ενοικιασεις",www.sailingclub.gr,10% στο κόστος συμμετοχής στη Σχολή Ιστιοπλοϊκής Ανοικτής Θάλασσας του Ομίλου.
"Πλάτωνος 1, ΤΚ 15234, Χολαργός",2106826282,"Χαλάνδρι,Χολαργός",Υπηρεσιες Υγειας,www.mikrobiologiko.eu,Τιμολόγιο δημοσίου για όλες τις εξετάσεις με ελάχιστη χρέωση 5 ευρώ στις υπόλοιπες εξετάσεις χωρίς τιμή ΦΕΚ έκπτωση 20%.
"Κυπαρισσία, Μεσσηνία",2761024411,Κυπαρισσία,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.apollo-hotel.gr,15%
Λαγκαδά 16 Θεσσαλονίκη,Εκδοτήρια Θεσσαλονίκη,Θεσσαλονίκη,"Λεωφορεια/Τρενα/Αεροπλανα/Πλοια, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",www.ktelthes.gr/el,25% επί της τιμής εισιτηρίου στην υπεραστική λεωφορειακή γραμμή Θεσσαλονίκη - Αθήνα και Πειραιάς και αντίστροφα.
"Αγγελικής Μεταλλινού 28, TK 54249, Θεσσαλονίκη",6982528555,Θεσσαλονίκη,"Αλλο, Αλλο, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, ΥΠΗΡΕΣΙΕΣ",www.mindmeup.com.gr,"50% για σύνταξη Βιογραφικού σημειώματος  (Αρχικό Κόστος 40ε),

50% σε Συμβουλευτικές Υπηρεσίες και Συνεντεύξεις - Εύρεση Εργασίας (Αρχικό Κόστος 50ε / Ώρα)."
"Αιόλου 94, Αθήνα 105 59",21 0360 3378,Αθήνα,"Αλλο, ΥΠΗΡΕΣΙΕΣ",https,"20% ΣΤΗ ΣΥΝΤΑΞΗ ΕΠΙΧΕΙΡΗΜΑΤΙΚΩΝ ΣΧΕΔΙΩΝ ΧΡΗΜΑΤΟΔΟΤΗΣΗΣ ΑΠΟ ΤΟ ΕΣΠΑ, ΣΤΗΝ ΜΕΛΕΤΗ ΠΙΣΤΟΠΟΙΗΣΗΣ ISO, ΣΕ WEB & GRAPHIC DESIGN (ΙΣΤΟΣΕΛΙΔΕΣ, E-SHOP, BLOGS, ΛΟΓΟΤΥΠΑ, ΕΝΤΥΠΑ, ΕΠΑΓΓΕΛΜΑΤΙΚΟΣ ΚΑΤΑΛΟΓΟΣ) ΕΠΙ ΤΩΝ ΑΝΑΓΡΑΦΟΜΕΝΩΝ ΤΙΜΩΝ ΤΩΝ ΥΠΗΡΕΣΙΩΝ / ΠΡΟΙΟΝΤΩΝ ΑΥΤΩΝ."
"Μοσχονησίων 2Α & Αγίου Μελετίου 72, ΤΚ 11252, Αθήνα",2102723413,"Αθήνα,Θεσσαλονίκη,Κρήτη,Μαρούσι,Νέα Ερυθραία,Νέα Ιωνία,Πεντέλη,Τρίπολη,Χίος","Κομμωτηρια, ΥΓΕΙΑ & ΟΜΟΡΦΙΑ",www.modshair.gr,"20% σε υπηρεσίες κομμωτηρίου.



KΟΜΜΩΤΗΡΙΟ


1
ΑΘΗΝΑ"
"Χαλκοκονδύλη 5, 10677, Αθήνα",2103301110,Αθήνα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.eurodiastasi.gr/frontstiria-xenon-glosson-eurodiastasi-a-01-0910-18,"35% επί των τιμών του επίσημου τιμοκαταλόγου σε όλα τα προγράμματα. Εφόσον βρίσκεται σε ισχύ ευνοϊκότερή γενική προσφορά (άνω του 35%), οι κάτοχοι της Ευρωπαϊκής Κάρτας Νέων θα έχουν έκπτωση 5% επιπλέον της γενικά ισχύουσας προσφοράς."
Βασ. Γεωργίου 50Α  15233 Χαλάνδρι,213 0213 120,Χαλάνδρι,"Ενοικιασεις Αυτοκινητων,Ποδηλατων,Μοτοσυκλετων, Σκαφών, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",www.budget.gr,"15% στις υπηρεσίες.



Όροι Προσφοράς"
"Βασ. Γεωργίου 47, Χαλάνδρι 152 33",21 0687 9800,Χαλάνδρι,"Ενοικιασεις Αυτοκινητων,Ποδηλατων,Μοτοσυκλετων, Σκαφών, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",www.avis.gr,"25% στις υπηρεσίες.
Όροι"
"ΑΧΑΪΑΣ 46, ΤΚ 11524, ΑΘΗΝΑ",2106925477,,"Αλλο, Καφετεριες",www.facebook.com/luckymanbilliards/,"10% ΤΙΜΕΣ ΤΙΜΟΚΑΤΑΛΟΓΟΥ, 15% ΣΕ ΠΙΝΓΚ ΠΟΝΓΚ & ΜΠΙΛΙΑΡΔΟ."
"ΑΝΩΠΟΛΗ ΠΕΔΙΑΔΟΣ, 70008, ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ",2815000200,Ηράκλειο,"Αλλο, Αλλο, Αλλο, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ, ΤΟΥΡΙΣΜΟΣ",WWW.WATERCITY.GR,"50% ΣΤΟ ΕΙΣΙΤΗΡΙΟ ΕΙΣΟΔΟΥ

 

ΣΥΓΚΕΚΡΙΜΕΝΑ ΤΟ ΕΙΣΙΤΗΡΙΟ ΔΙΑΜΟΡΦΩΝΕΤΑΙ ΣΕ"
"ΑΡΕΩΣ 14, ΤΚ 60100, ΟΛΥΜΠΙΑΚΗ ΑΚΤΗ ΚΑΤΕΡΙΝΗΣ, ΠΙΕΡΙΑ",697 900 6181,Κατερίνη,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.ouzashotel.gr,15% ΕΠΙ ΤΗΣ ΣΥΝΟΛΙΚΗΣ ΤΙΜΗΣ.
"ΣΤΡ. ΚΑΡΑΙΣΚΑΚΗ 1-Β, TK 12461, ΧΑΙΔΑΡΙ",2105326009,"Αθήνα,Χαΐδάρι","Γρηγορα Γευματα, Εστιατορια, ΦΑΓΗΤΟ & ΠΟΤΟ",WWW.AGELOS.GR,10% ΣΤΟΝ ΤΕΛΙΚΟ ΛΟΓΑΡΙΑΣΜΟ.
"ΗΛΙΔΟΣ 6, ΤΚ 13562, ΑΘΗΝΑ",2102319934,"Άγιοι Ανάργυροι,Αθήνα","Αλλο, ΥΠΗΡΕΣΙΕΣ",www.logistikoxirouhaki.gr/COMPANY/,20% ΕΚΠΤΩΣΗ ΣΕ ΟΛΕΣ ΤΙΣ ΥΠΗΡΕΣΙΕΣ.
"1Ο ΧΙΛΙΟΜΕΤΡΟ ΘΕΣΣΑΛΟΝΙΚΗΣ - ΩΡΑΙΟΚΑΣΤΡΟΥ, ΕΥΚΑΡΠΙΑ",2310685066,"Θεσσαλονίκη,Ωραιόκαστρο","ΚΑΤΑΣΤΗΜΑΤΑ, Μοδα",WWW.DIO-LAB.GR,"-10% ΕΚΠΤΩΣΗ ΣΕ ΟΛΗ ΤΗΝ ΑΣΗΜΕΝΙΑ ΣΥΛΛΟΓΗ ΚΟΣΜΗΜΑΤΩΝ.

-40% ΣΕ ΟΛΑ ΤΑ ΚΟΛΙΕ ΜΕ ΟΝΟΜΑ ΚΑΙ ΤΑ ΚΟΛΙΕ ΜΕ ΖΩΔΙΟ."
Έδρα,2531028316 (Κεντρικό Κατάστημα) και 2531072244 (Υποκατάστημα),Κομοτηνή,"Αλλο, ΚΑΤΑΣΤΗΜΑΤΑ",www.mixailidisgroup.gr,"20% σε όλα τα είδη, επί των αναγραφόμενων τιμών των προϊόντων αυτών."
"Λυσικράτους 1-7 & Ευριπίδου, 17674 Καλλιθέα",210 8919700,"Αθήνα,Καλλιθέα","Λεωφορεια/Τρενα/Αεροπλανα/Πλοια, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",www.superfast.com,"20% σε όλες τις υπηρεσίες   μεταφοράς για τις δρομολογιακές γραμμές Πάτρα-Ηγουμενίτσα-Κέρκυρα-Ανκόνα, Ανκόνα-Κέρκυρα-Ηγουμενίτσα-Πάτρα, Πάτρα-Ηγουμενίτσα-Κέρκυρα-Μπάρι, Μπάρι-Κέρκυρα-Ηγουμενίτσα-Πάτρα καθώς και Βενετία-Κέρκυρα-Ηγουμενίτσα-Πάτρα, Πάτρα-Ηγουμενίτσα-Κέρκυρα-Βενετία.

Η έκπτωση αφορά τα εισιτήρια επιβατών για τις ως άνω δρομολογιακές γραμμές ανεξαρτήτως θέσης και αναλόγως διαθεσιμότητας.

Η έκπτωση δεν ισχύει αθροιστικά με τις εκπτώσεις / προσφορές του καταλόγου της εταιρίας."
"Δ. ΓΟΥΝΑΡΗ 27, ΤΚ 16562, ΓΛΥΦΑΔΑ",2109607733,Γλυφάδα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.infoquality.gr,20% ΣΕ ΟΜΑΔΙΚΕΣ ΕΚΠΑΙΔΕΥΣΕΙΣ (GROUP).
"ΛΟΦΟΣ ΠΑΝΕΠΙΣΤΗΜΙΟΥ, 83200, ΜΥΤΙΛΗΝΗ, ΛΕΣΒΟΣ",2273082255,Λέσβος,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.elearn-aegean.gr,15% στα προγράμματα
"ΒΑΣΙΛΙΣΣΗΣ ΣΟΦΙΑΣ 98Α, ΤΚ 11528, ΑΘΗΝΑ",2110127842,Αθήνα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.diagerontoudi.gr,10% ΠΡΟΕΤΟΙΜΑΣΙΑ ΜΕΤΑΠΤΥΧΙΑΚΩΝ  ΜΑΘΗΜΑΤΑ GMAT-GRE-TOEFT-IELTS
"ΠΑΥΛΟΥ ΜΕΛΑ 5, ΤΚ 59300, ΑΛΕΞΑΝΔΡΕΙΑ, ΗΜΑΘΙΑ",2333026770,Ημαθία,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.ramcomputer.gr,20% ΣΕ ΣΕΜΙΝΑΡΙΑ ΕΠΑΓΓΕΛΜΑΤΙΚΗΣ ΚΑΤΑΡΤΙΣΗΣ
"ΠΕΡ. ΟΔΟΣ ΑΡΤΑΣ ΑΡΑΧΘΟΥ, ΤΚ 47100, ΑΡΤΑ",2681400037,Άρτα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης, Σχολες Ξενων Γλωσσων",www.futurevoice.edu.gr,10% ΣΕΜΙΝΑΡΙΑ ΕΠΑΓΓΕΛΜΑΤΙΚΗΣ ΚΑΤΑΡΤΙΣΗΣ & ΕΠΙΜΟΡΦΩΣΗΣ - ΣΧΟΛΕΣ ΞΕΝΩΝ ΓΛΩΣΣΩΝ
"ΖΑΡΟΣ ΗΡΑΚΛΕΙΟΥ, ΤΚ 70002, ΚΡΗΤΗ",2894500407,Ηράλειο Κρήτης,"Αλλο, ΥΠΗΡΕΣΙΕΣ",www.mmagroup.gr,20% ΕΠΙ ΤΩΝ ΤΙΜΟΛΟΓΗΜΕΝΩΝ ΥΠΗΡΕΣΙΩΝ.
"ΓΟΥΝΑΡΗ 96 & ΛΕΩΦ. ΚΗΦΙΣΙΑΣ, TK 15125, ΑΘΗΝΑ",2112213726,Αθήνα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.bqc.gr,20% Στα Σεμινάρια Επαγγελματικής Κατάρτισης και Επιμόρφωσης.
"ΟΘΩΝΟΣ 2, ΤΚ 15122, ΜΑΡΟΥΣΙ",2106120125,"Αθήνα,Μαρούσι","Αλλο, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.ekpedefsitheoritiko.gr,"15% στις ξένες γλώσσες Αγγλικά, Γαλλικά, Γερμανικά, Ισπανικά, Ιταλικά, Ρώσσικα, Αραβικά, Κινέζικα, Αλβανικά, Ελληνικά για Ξένους μόνο για τα ομαδικά τμήματα (3+άτομα) και σύμφωνα με τους συμφωνημένους κανονισμούς του Συνεργάτη.

15% σε Πανεπιστημιακό Μαθήματα προετοιμασίας για Κατατακτήριες Εξετάσεις και Εξετάσεις Μεταπτυχιακών για τις Ανθρωπιστικές Σχολές - Τμήματα που προσφέρει το Φροντιστήριο, μόνο για τα ομαδικά τμήματα (3+άτομα) και σύμφωνα με τους συμφωνημένους κανονισμούς του Συνεργάτη.

15% για προετοιμασία για τις Εξετάσεις της Εθνικής Σχολής Δημόσιας Διοίκησης , μόνο για τα ομαδικά τμήματα (3+άτομα) και σύμφωνα με τους συμφωνημένους κανονισμούς του Συνεργάτη.

15% για σύνταξη Portfolio & reference letter για Πανεπιστήμια του Εξωτερικού.
Καλύπτουμε Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά, Ισπανικά, Ρώσσικα, Κινέζικα και Αραβικά.

15% στην προετοιμασία για τα αντίστοιχα πτυχία γλωσσομάθειας που απαιτούν στα Πανεπιστήμια κάθε χώρας του Εξωτερικού.

Όλες οι εκπτώσεις ισχύουν μόνο εάν ο σπουδαστής έχει εκπληρώσει τις οικονομικές του υποχρεώσεις σύμφωνα με τον διακανονισμό που ο ίδιος έχει κάνει και υπογράψει με το Εκπαιδευτήριο."
"Α. ΜΕΤΑΞΑ 33, TK 16674, ΑΘΗΝΑ",2108981633,"Αθήνα,Γλυφάδα","Αλλο, ΥΠΗΡΕΣΙΕΣ",www.taxsupport.gr,30% ΕΚΠΤΩΣΗ ΣΕ ΟΛΕΣ ΤΙΣ ΛΟΓΙΣΤΙΚΕΣ & ΦΟΡΟΤΕΧΝΙΚΕΣ ΥΠΗΡΕΣΙΕΣ
"Αγ. Δημητρίου 41, ΤΚ 18546, Πειραιάς",2111000170,"Αθήνα,Πειραιάς",Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης,www.sot.gr,10 % σε μόρφωση και εκπαίδευση.
"5 Ο ΧΙΛ ΛΑΡΙΣΑΣ ΑΘΗΝΩΝ, ΤΚ 41110, ΑΘΗΝΑ",2410688688,"Αθήνα,Θεσσαλονίκη,Λάρισα","Αλλο, ΚΑΤΑΣΤΗΜΑΤΑ",www.biokarpet.gr,"Έκπτωση 10% στα υποκαταστήματα της εταιρίας στην Αθήνα και Θεσσαλονίκη, καθώς και για αυτό της Λάρισας.
Αναλυτικά"
"Λ. ΠΕΝΤΕΛΗΣ 73, ΤΚ 15234, ΧΑΛΑΝΔΡΙ",2106856400,,"Εστιατορια, ΦΑΓΗΤΟ & ΠΟΤΟ",www.pizzafan.gr,"H Pizza Fan Greece προσφέρει στους κατόχους της Ευρωπαϊκής Κάρτας Νέων
1 πίτσα 10 τεμαχίων και 2 αναψυκτικά 330ml στο αντίτιμο των 8 €
1 ατομική πίτσα και 1 ατομικό choco krats στο αντίτιμο των 4,5€


Κάντε την παραγγελία σας ηλεκτρονικά εδώ"
"ΤΣΙΜΙΣΚΗ 31, ΤΚ 67100, ΞΑΝΘΗ",2541109187,Ξάνθη,Σχολες Ξενων Γλωσσων,www.perfekt-deutsch.gr,10%.
"ΜΕΣΟΓΕΙΩΝ 99, ΤΚ 11526, ΑΘΗΝΑ",2114059540,Αθήνα,"Μαθηματα Εκμαθησης Σπορ/Ενοικιασεις, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.insa.gr,20% ΕΠΑΓΓΕΛΜΑΤΙΕΣ ΑΝΑΛΥΤEΣ ΑΓΩΝΩΝ
"Αγίου Κωνσταντίνου 5, Πειραιάς 185 31",21 0412 8368,Πειραιάς,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.grapsa.edu.gr,20% στα προγράμματα ενηλίκων.
"ΚΟΥΝΤΟΥΡΓΙΩΤΟΥ 108, TK 18532, ΠΕΙΡΑΙΑΣ",2104137919,"Αγία Παρασκευή,Άγιος Δημήτριος,Αθήνα,Άλιμος,Αμφιάλη,Αργυρούπολη,Αχαρνές,Βριλήσσια,Βύρωνας,Γαλάτσι,Γέρακας,Γλυκά Νερά,Γλυφάδα,Δάφνη,Ελληνικό,Ζωγράφου,Ηλιούπολη,Ιωάννινα,Καλλιθέα,Κορυδαλλός,Μαρούσι,Μελίσσια,Νέα Ερυθραία,Νέα Ιωνία,Νέα Σμύρνη,Νέο Ηράκλειο,Νέος Κόσμος,Παγκράτι,Παλαιό Φάληρο,Παλλήνη,Πανόρμου,Πειραιάς,Πετρούπολη,Σπάρτη,Σπάτα,Σύρος,Χαλάνδρι,Χολαργός","ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.soeasy.gr,20% Έκπτωση στα φροντιστήρια So Easy σε όλη την Ελλάδα!
"Φωλιά 640 07, Καβάλα",2594092547,Καβάλα,"Αθλητικα/Αθλητικος Εξοπλισμος, Αλλο, Βιβλιοπωλεια/CD&DVD/Χαρτικα, Ειδη Καλλυντικων, ΗΥ/Φωτογραφικες Μηχανες/Gadgets, ΚΑΤΑΣΤΗΜΑΤΑ, Υπηρεσιες Ενοικιασεων/Επισκευων, Υπηρεσιες Ψηφιακης Εκτυπωσης",www.facebook.com/Cosmos-Stores-2189019361413377,10% σε όλα τα είδη στις τιμές καταστήματος.
"ΠΑΝΤΑΝΑΣΣΗΣ 4-6, ΤΚ 26221, ΠΑΤΡΑ",2610450701,Πάτρα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.iekeuroteam.gr,10%  ΕΚΠΤΩΣΗ ΣΕ ΚΑΘΕ ΕΙΔΙΚΟΤΗΤΑ ΤΟΥ ΙΙΕΚ
"ΛΕΩΦΟΡΟΣ ΜΕΣΟΓΕΙΩΝ 419, ΤΚ 15343, ΑΘΗΝΑ",2105220920,"Αθήνα,Χολαργός","ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.tuvaustria.academy,15% ΣΕ ΟΛΑ ΤΑ ΕΚΠΑΙΔΕΥΤΙΚΑ ΤΗΣ ΠΡΟΓΡΑΜΜΑΤΑ.
"ΑΤΤΙΚΗ ΟΔΟΣ & ΠΟΣΕΙΔΩΝΟΣ, ΤΚ 14451, ΑΘΗΝΑ",2102836400,Αθήνα,"ΚΑΤΑΣΤΗΜΑΤΑ, Μοδα",www.matfashion.com,"20% επί των αρχικών τιμών. Η έκπτωση αυτή δε συνδυάζεται με άλλη προωθητική ενέργεια και δεν ισχύει σε περιόδους εκπτώσεων και σε προϊόντα που είναι σε προσφορά.

Η έκπτωση ισχύει σε όλα τα mat stores στην Ελλάδα με εξαίρεση το mat outlet στη Νίκαια, ενώ δεν ισχύει στα Mat Shop & Corners εκτός Ελλάδας."
"Αγγ. Γέροντα 6, ΤΚ 10558, Αθήνα",2103256921,"Αθήνα,Βόλος,Δημητσάνα,Ιωάννινα,Λέσβος,Σουφλί,Σπάρτη,Τήνος,Χίος","Μουσεια/Γκαλερι/Αξιοθεατα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.piop.gr,"100% έκπτωση στο εισιτήριο εισόδου (ελεύθερη είσοδο) και στα εννέα (9) Μουσεία του Δικτύου του Πολιτιστικού Ιδρύματος Ομίλου Πειραιώς.

Συγκεκριμένα"
"ΧΙΟΥ & ΣΑΝΤΟΡΙΝΗΣ 4, ΤΚ 26334, ΠΑΤΡΑ",2610226652,Πάτρα,Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης,www.practica.gr,10% ΣΤΑ ΑΥΤΟΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΑ ΠΡΟΓΡΑΜΜΑΤΑ ΚΑΤΑΡΤΙΣΗΣ.
"ΓΚΕΡΤΣΟΥ & 11ΗΣ ΟΚΤΩΜΒΡΙΟΥ ΑΡ. 24, ΤΚ 50100, ΚΟΖΑΝΗ",2461027001,Κοζάνη,Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης,www.elkedim.gr,20%.
