address,tel,city,category,site,discount_desc
"Θεσσαλονίκης 82, ΤΚ 60134, Κατερίνη",2351181287,Κατερίνη,"Αλλο, Ινστιτούτα Αισθητικής / BEAUTY Ticket, ΥΓΕΙΑ & ΟΜΟΡΦΙΑ",WWW.FACEBOOK.COM/%CE%9C%CE%9A-%CE%9A%CE%AD%CE%BD%CF%84%CF%81%CE%BF-%CE%A0%CE%BF%CE%B4%CE%BF%CE%BB%CE%BF%CE%B3%CE%AF%CE%B1%CF%82-%CE%9A%CE%B1%CE%BB%CE%BB%CF%89%CF%80%CE%B9%CF%83%CE%BC%CE%BF%CF%8D-%CE%86%CE%BA%CF%81%CF%89%CE%BD-105201944437557/?__TN__=KC-R&EID=ARAREHTV43ZRJFPTCKHWBL49SPM2C4JS5-VHUNIZW3XFYDOGGSI7WNMPBQMTRLOURDQMVAGJ4YI-G-DA&HC_REF=ARRR3N_VB42ZBNCKOQ_2FFO_T1KZIWKEPOSI79RUJ-V47XV_XGWWGQW6HHOSCJWJI_O&FREF=NF&__XTS__[0]=68.ARDYHZALBLY41K68YC230ZXUGAVKVUAMTWDU5PVMCUZNJWA226DVHD1E3ZG3H-T3JCGFJ9YJYISILJ-4FXJPLA_U_KWNZAPAEHULEWNZGLI-OWSZUQGYU5HQCAK2BUE_BTQO6TA7XZIQO-4D8JERQ1LBNTDAAZAFURFK442EJDJEE1Z4M6O5YVDX4NB4ZWXNIIXCZTCZJLK9_HSKGNF1WLQZJHHNWCSGN3ZRH5WF62E_MJ9HMEH2K4EFVZHXPDKSBPIAU78HZ0W6Q6HNCI2ANOTWDTNLKVBDSS08QIFA-V6QTZ8_AOYB3BTMRJ-P9NWGBVUVSEPVHWPXHLE3_RI9SRW,10% έκπτωση σε υπηρεσίες περιποίησης χεριών - ποδιών.
ΧΡΥΣΟΛΩΡΑ 12 ΠΕΡΙΣΤΕΡΙ 12132,2105756800,Περιστέρι,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.firsthelp.gr,15% έκπτωση επί του αρχικού κόστους του κάθε εκπαιδευτικού προγράμματος.
"ΕΔΕΣΣΗΣ 17, ΤΚ 59132, ΒΕΡΟΙΑ",2331120342,Βέροια,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης, Σχολες Ξενων Γλωσσων",www.akadimoskek.gr,10% στα εκπαιδευτικά προγράμματα.
"Βίγλα, Βαρειά Μυτιλήνη, Λέσβος",2251045857,Λέσβος,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.heliotrope.gr,10% έκπτωση στις τιμές διανυκτέρευσης της επίσημης ιστοσελίδας www.heliotrope.gr.
"Γερακάρη 25, ΤΚ 74100, Ρέθυμνο",2831036121,Ρέθυμνο,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.eeli.edu.gr/portfolio/electronic-book,15% στις υπηρεσίες.
"ΣΤΑΜΑΘΙΟΥΔΑΚΗ 98 ΚΟΥΜΠΕΣ, TK 74100, ΡΕΘΥΜΝΟ",2831024111,Ρέθυμνο,"Αλλο, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ",WWW.MBS.COM.GR,-20% ΣΤΙΣ ΕΙΔΙΚΟΤΗΤΕΣ 2ΕΤΟΥΣ ΦΟΙΤΗΣΗΣ.
"ΣΟΦΟΚΛΕΟΥΣ 9, ΤΚ 81132, ΜΥΤΙΛΗΝΗ",2251040200,Μυτιλήνη,Ξενοδοχεια,WWW.PYRGOSSOFOKLEOUS.GR,10% ΕΚΠΤΩΣΗ ΕΠΙ ΤΗΣ ΤΙΜΗΣ ΤΟΥ ΔΩΜΑΤΙΟΥ ΧΩΡΙΣ ΤΟ ΦΟΡΟ ΔΙΑΝΥΚΤΕΡΕΥΣΗΣ.
"ΑΝΩΓΕΙΩΝ 36, ΤΚ 71304, ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ",2813008298,Ηράλειο Κρήτης,Υπηρεσιες Υγειας,,ΣΤΗΝ ΠΡΩΤΗ ΕΠΙΣΚΕΨΗ ΑΠΌ 30€ ΣΤΑ 25€ ΚΑΙ ΟΙ ΕΠΟΜΕΝΕΣ ΔΙΑΤΡΟΦΕΣ (ΔΕΚΑΗΜΕΡΕΣ) ΑΠΟ 20€ ΣΤΑ 15€.
"ΑΛΕΞΕΙΚΑ, ΠΙΝΑΚΑΤΕΣ ΠΗΛΙΟΥ, ΤΚ 37010, ΜΑΓΝΗΣΙΑ",6972207251,Πήλιο,"Ενοικιαζομενα Δωματια/Ξενωνες, ΤΟΥΡΙΣΜΟΣ",www.efipoi.gr,10% στις υπηρεσίες διαμονής επί των αναγραφόμενων τιμών των υπηρεσιών αυτόν.
"25ης Αυγούστου 17, 71202 Ηράκλειο Κρήτη",18175 ή 8011175000,"Αθήνα,Ηράλειο Κρήτης,Πειραιάς","Λεωφορεια/Τρενα/Αεροπλανα/Πλοια, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",www.minoan.gr,"20% έκπτωση στα εισιτήρια, σε όλες τις κατηγορίες θέσεων επιβατών (εκτός Deck και VIP Seats στο εσωτερικό  και Junior Suites και Delux Cabins στο εξωτερικό), στις γραμμές της Κρήτης και της Αδριατικής που δραστηριοποιείται η εταιρεία, επί των αναγραφόμενων τιμών των υπηρεσιών / προϊόντων αυτών."
"ΤΣΟΝΤΟΥ ΒΑΡΔΑ 21, T.K 73100, ΧΑΝΙΑ ΚΡΗΤΗ",2821057629,Χανιά,"Ινστιτούτα Αισθητικής / BEAUTY Ticket, ΥΓΕΙΑ & ΟΜΟΡΦΙΑ",,"20% ΣΤΗΝ LASER ΑΠΟΤΡΙΧΩΣΗ, 30% ΣΤΟ ΚΑΘΑΡΙΣΜΟ ΠΡΟΣΩΠΟΥ."
"ΜΠΕΤΤΟΛΟ 1, Τ.Κ 73100, ΧΑΝΙΑ",2821504684,Χανιά,"Ενοικιαζομενα Δωματια/Ξενωνες, Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.facebook.com/EliaHotels/,Έκπτωση στα παρακάτω ξενοδοχεία και ενοικιαζόμενα δωμάτια
"ΑΝΔΡΕΟΥ ΚΡΗΤΗΣ 1, ΤΚ 71202, ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ",2810281025,Ηράλειο Κρήτης,"ΥΓΕΙΑ & ΟΜΟΡΦΙΑ, Υπηρεσιες Υγειας",WWW.ADASKALAKIS.GR,10% ΣΕ ΟΛΕΣ ΤΙΣ ΥΠΗΡΕΣΙΕΣ.
"ΕΛΕΥΘΕΡΙΟΥ ΒΕΝΙΖΕΛΟΥ 17, TK 38333, ΒΟΛΟΣ",6974797437,Βόλος,Υπηρεσιες Υγειας,WWW.AKOTOULAS.COM,20% σε κάθε συνεδρία.
"ΑΚΤΗ ΚΟΥΝΤΟΥΡΙΩΤΗ, ΤΚ 73136, ΧΑΝΙΑ",2821074484,Χανιά,"Μουσεια/Γκαλερι/Αξιοθεατα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.mar-mus-crete.gr,10% στα είδη πωλητηρίου.
"ΠΙΣΩ ΛΕΙΒΑΔΙ, ΤΚ 84400, ΠΑΡΟΣ",2284045053,Πάρος,"ΚΑΤΑΣΤΗΜΑΤΑ, Μοδα",WWW.SEGNO.GR,10% ΣΕ ΟΛΑ ΤΑ ΕΙΔΗ.
"ΥΠΑΠΑΝΤΗΣ & ΕΥΡΥΤΑΝΙΑΣ 2, TK 19016, ΑΡΤΕΜΙΔΑ ΑΤΤΙΚΗΣ",6982790636,"Αθήνα,Μύκονος","Ενοικιασεις Αυτοκινητων,Ποδηλατων,Μοτοσυκλετων, Σκαφών, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",WWW.FACEBOOK.COM/MRROYALTRAVEL,25% ΕΚΠΤΩΣΗ ΣΕ ΕΝΟΙΚΙΑΣΗ ΑΥΤΟΚΙΝΗΤΩΝ ΣΤΗ ΜΥΚΟΝΟ & 15% ΕΚΠΤΩΣΗ ΣΕ ΕΝΟΙΚΙΑΣΗ ΑΥΤΟΚΙΝΗΤΩΝ ΣΤΗΝ ΑΘΗΝΑ
"25ης Μαρτίου και Παραλία, Τ.Κ 54646, Θεσσαλονίκη",2310895800,Θεσσαλονίκη,"ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ, Συναυλιες/Φεστιβαλ/Εκδηλωσεις",http,10% έκπτωση ίση με το εκάστοτε φοιτητικό εισιτήριο. Ισχύει για παραγωγές του ΟΜΜΘ.
"ΚΟΛΟΚΟΤΡΩΝΗ  41, TK 56430, ΣΤΑΥΡΟΥΠΟΛΗ, ΘΕΣΣΑΛΟΝΙΚΗ",2311821925,Θεσσαλονίκη,"Αλλο, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ",,15% ΕΚΠΤΩΣΗ ΣΤΑ ΔΙΔΑΚΤΡΑ ΟΛΩΝ ΤΩΝ ΤΑΞΕΩΝ ΓΥΜΝΑΣΙΟ ΛΥΚΕΙΟ.
"ΦΡΥΝΗΣ 10, ΤΚ 17563, ΠΑΛΑΙΟ ΦΑΛΗΡΟ",2109840232,"Αθήνα,Παλαιό Φάληρο",Κομμωτηρια,,28% ΕΚΠΤΩΣΗ ΣΕ ΑΝΔΡΙΚΟ ΚΑΙ ΠΑΙΔΙΚΟ ΚΟΥΡΕΜΑ.
"Δαμάρεως 84, ΤΚ 11633, Βύρωνας",6984170423,"Αθήνα,Βύρωνας",Υπηρεσιες Υγειας,,40% στη τιμή ατομικών συνεδριών ψυχοθεραπείας.
"Νεάπολη, TK 23053,Ελαφόνησος",2734061200,"Ελαφόνησος,Σπάρτη","Ενοικιαζομενα Δωματια/Ξενωνες, Ινστιτούτα Αισθητικής / BEAUTY Ticket, ΤΟΥΡΙΣΜΟΣ",WWW.CAPARISUITES.GR,30% στη διαμονή και στις υπηρεσίες αισθητικής.
"ΠΕΛΛΗΝΗΣ 8, 11251, ΑΘΗΝΑ",2108899600,Αθήνα,ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ,www.medcollege.edu.gr,ΕΚΠΤΩΣΗ 30% ΣΤΑ ΔΙΔΑΚΤΡΑ ΤΟΥ ΚΟΛΕΓΙΟΥ ΣΕ ΟΛΑ ΤΑ ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΡΟΓΡΑΜΜΑΤΑ
ΡΕΘΥΜΝΟΥ 2 10682 ΑΘΗΝΑ,2108217710,Αθήνα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",alexander-edu.org,15% στα δίδακτρα.
"5 Συντάγματος 24, Τ.Κ 42100, Τρίκαλα",2431078703,Τρίκαλα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.wizzkids.gr,20% στα δίδακτρα ξένων γλωσσών.
"Αλαμάνας 9, Άγιος Παύλος, Θεσσαλονίκη",2310215629,Θεσσαλονίκη,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.usbngo.gr,"10% σε όλα τα σεμινάρια ξένων γλωσσών, digital και εκπαιδευτικά."
Κορίνθου 271,2610622682,Πάτρα,"Αλλο, ΥΠΗΡΕΣΙΕΣ",www.ekatoikia.gr,10% σε όλες τις υπηρεσίες.
"Γιαννιτσών και Λαχανά, Συγκρότημα Τσαλαπάτα",2421006366,Βόλος,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.learning.uth.gr,"15% στα προγράμματα επιμόρφωσης, συνεχιζόμενης επαγγελματικής κατάρτισης, εκπαίδευσης ενηλίκων και γενικότερα όλων των εν γένει προγραμμάτων σπουδών Διά Βίου Μάθησης."
"ΓΡΗΓΟΡΙΟΥ ΛΑΜΠΡΑΚΗ 214, 54352, ΘΕΣΣΑΛΟΝΙΚΗ",2313086842,Θεσσαλονίκη,"Αλλο, ΥΓΕΙΑ & ΟΜΟΡΦΙΑ, Υπηρεσιες Υγειας",WWW.DROSOSTALIDA.GR,15% ΣΤΙΣ ΑΤΟΜΙΚΕΣ ΣΥΝΕΔΡΙΕΣ ΕΠΙ ΤΩΝ ΑΝΑΓΡΑΦΟΜΕΝΩΝ ΤΙΜΩΝ ΤΟΥΣ.
"Σταδίου 5 Αθήνα, Αττική",2103689354,Αθήνα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",elearn.elke.uoa.gr,30% στα προγράμματα συμπληρωματικής εξ αποστάσεως εκπαίδευσης του Κέντρου Συνεχιζόμενης Εκπαίδευσης & Επιμόρφωσης του Ε.Κ.Π.Α.
"Ηλιουπόλεως & Π. Τσαλδάρη 63, Νίκαια, Αττική",2104256830,"Αθήνα,Νίκαια","ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.labtech.gr,25% σε σεμινάρια επαγγελματικής κατάρτισης και επιμόρφωσης.
"Στεργιογιάννη 1, Τ.Κ 71305, Ηράκλειο Κρήτης",6974179678,Ηράλειο Κρήτης,"Αλλο, Καφετεριες, Μαθηματα Χορου/Θεατρου/Τεχνης, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.nefeleonas.gr,"20% σε μαθήματα Χορού/ Θεάτρου/ Τέχνης,

20% σε σεμινάρια επαγγελματικής Κατάρτισης και Επιμόρφωσης,

20% σε όλα τα είδη του καταλόγου του καφέ του  πολυχώρου."
"Πινδάρου 6 και Ακαδημίας, ΤΚ 10671, Αθήνα",2114110044,Αθήνα,"Αλλο, ΚΑΤΑΣΤΗΜΑΤΑ",www.kotsanas.com,"Τελική Τιμή εισιτηρίου 3,5 ευρώ και έκπτωση στο πωλητήριο του Μουσείου (πιστά αντίγραφα εφευρέσεων - 10% επί της αρχικής τιμής πώλησης)."
"Λεωφόρος Πεντέλης 2, Πλατεία Δούρου, Χαλάνδρι, Αττική",2106801333,Χαλάνδρι,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.el-translations.com,30% σε όλα τα Σεμινάρια Επαγγελματικής Κατάρτισης και Επιμόρφωσης.
"Ακτή Κονδύλη 24, 18545, Πειραιάς",210 41 97 400,"Αθήνα,Πειραιάς","Λεωφορεια/Τρενα/Αεροπλανα/Πλοια, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",www.anek.gr,"20% σε όλες τις υπηρεσίες μεταφοράς για τις δρομολογιακές γραμμές Πάτρα - Ηγουμενίτσα – Κέρκυρα - Ανκόνα, Ανκόνα – Κέρκυρα – Ηγουμενίτσα - Πάτρα, Βενετία -Κέρκυρα – Ηγουμενίτσα - Πάτρα, Πάτρα – Ηγουμενίτσα – Κέρκυρα - Βενετία καθώς και Πάτρα – Ηγουμενίτσα – Κέρκυρα - Μπάρι, Μπάρι – Κέρκυρα – Ηγουμενίτσα - Πάτρα.

Η έκπτωση αφορά τα εισιτήρια επιβατών για τις ως άνω δρομολογιακές γραμμές ανεξαρτήτως θέσης και αναλόγως διαθεσιμότητας.

Η έκπτωση δεν ισχύει αθροιστικά με τις εκπτώσεις / προσφορές του καταλόγου της Εταιρείας."
"6 χλμ Οδού Θεσσαλονίκης - Θέρμης, ΤΚ 57001, Θεσσαλονίκη",2310483000,Θεσσαλονίκη,"Αλλο, Κινηματογραφοι/Θεατρα, Μουσεια/Γκαλερι/Αξιοθεατα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.noesis.edu.gr,Οι κάτοχοι δικαιούνται το μειωμένο εισιτήριο σε όλα τα εισιτήρια εισόδου του ΝΟΗΣΙΣ.
"Τσιμισκή 116, ΤΚ 54621, Θεσσαλονίκη",2310263876,Θεσσαλονίκη,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.galileogalilei.gr,30% από την αρχική τιμή των διδάκτρων.
"Χαροκοπου 32, ΤΚ 17672, Καλλιθέα Αττική",2130299544,"Αθήνα,Καλλιθέα","Αλλο, ΥΠΗΡΕΣΙΕΣ",www.notoxic.gr,20% σε Tattoo και Piercing.
Κατάστημα Αγίου Δημητρίου,Κατάστημα Αγίου Δημητρίου,"Άγιος Δημήτριος,Ελληνικό","Αλλο, Ινστιτούτα Αισθητικής / BEAUTY Ticket, ΥΓΕΙΑ & ΟΜΟΡΦΙΑ",www.metrobeauty.gr,Παρεχόμενες με έκπτωση υπηρεσίες από τον «Συνεργάτη» στους κατόχους της «Κάρτας Νέων»
"Βουκουρεστίου 40 – 1ος όροφος, Τ.Κ. 10673, Αθήνα",210 3317312,Αθήνα,"Μαθηματα Χορου/Θεατρου/Τεχνης, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.artens.gr,Έκπτωση 11% σε όλα τα μαθήματα.
"Κολοκοτρώνη 124, ΤΚ 18121, Κορυδαλλός",2105446008,Κορυδαλλός,"Εστιατορια, Καφετεριες, ΦΑΓΗΤΟ & ΠΟΤΟ",,Έκπτωση 20% στις τιμές καταλόγου της επιχείρησης.
"ΒΑΣ. Όλγας 101Β, TK 54643, Θεσσαλονίκη",6949924990,Θεσσαλονίκη,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.e-edge.weebly.com,"Έκπτωση 30% και 50% στα εξ' Αποστάσεως Επιμορφωτικά Σεμινάρια από το Διαδικτυακό Εργαστήρι Γραφής και Εικόνας e-Edge (www.e-edge.gr). Η προσφορά έκπτωσης αφορά τα μαθήματα Δημιουργική Γραφή (Έκπτωση 50%), Διήγημα - Short Story ή Παιδικό βιβλίο - Παραμύθι (Έκπτωση 30%) και ισχύει καθ' όλη τη διάρκεια του χρόνου."
"Ν.Παπανικολή 11, ΤΚ 81100, Μυτιλήνη",2251028970,Μυτιλήνη,"ΑΘΛΗΤΙΣΜΟΣ, Γυμναστηρια/Fitness",www.oxygenfitness.gr,"Έκπτωση -17 ευρώ στο βασικό πάσο της ΜΗΝΙΑΙΑΣ ΣΥΝΔΡΟΜΗΣ. Η συγκεκριμένη έκπτωση, θα ισχύει για όλες τις ημέρες."
"Ηπείρου 79-83, ΤΚ 41222, Λάρισα",2413020488,Λάρισα,"Αλλο, ΥΠΗΡΕΣΙΕΣ",www.mylanguage.gr,Έκπτωση 30% σε υπηρεσίες μετάφρασης - διερμηνείας.
"Πέτρου Ράλλη 322, TK 8453, Νίκαια",21 1182 7719,"Αθήνα,Νίκαια","Αλλο, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.e-pcdoctor.gr/index.php?route=product/category&path=70,Έκπτωση 50% στη VR Εικονική Πραγματικότητα και 10% στο Σέρβις Η/Υ.
"26ης Οκτωβρίου 35, ΤΚ 54627, Θεσσαλονίκη",2310254438,Θεσσαλονίκη,Αλλο,www.themindtrap.com/,Έκπτωση 15% επί της τελικής τιμής σε όλα τα δωμάτια απόδρασης από Δευτέρα έως και Παρασκευή.
"Κλεμανσώ 76Β, ΤΚ 67100",6942439959,Ξάνθη,"Αλλο, Αλλο",,20% έκπτωση σε νομικές υπηρεσίες.
"Δωδεκανήσου 8, ΤΚ 54626",2315537086,Θεσσαλονίκη,"Αλλο, ΚΑΤΑΣΤΗΜΑΤΑ, Μοδα",www.virsa.gr,20% έκπτωση επί των αναγραφόμενων τιμών των προϊόντων αυτών.
Σταθμός Λαρίσης,"14511 (με χρέωση 0,615/λεπτό από σταθερό & 0,984/λεπτό από κινητό τηλέφωνο)",Αθήνα,"Λεωφορεια/Τρενα/Αεροπλανα/Πλοια, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",www.trainose.gr,€15 τιμή εισιτηρίου σε επιλεγμένες αμαξοστοιχίες intercity στις γραμμές
"16ο χιλ Θεσσαλονίκης - Μελισσοχωριου Μελισσοχώρι 57018, Θεσσαλονίκη",6944387811,Μελισσοχώρι,"Αλλο, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.skaras.gr,28% στη συνδρομή της κάρτας διαρκείας για τη χρήση πισίνας για όλη τη θερινή σεζόν.
"Λιμένας Θάσου, ΤΚ 64004",2593023101,Θάσος,"Αλλο, Ασφαλειες/Τραπεζες, ΥΠΗΡΕΣΙΕΣ",www.angelidis.com.gr,"Έκπτωση 15% στην ετήσια ασφάλεια αυτοκινήτου, Πρόγραμμα ασφάλειας κατοικίας από 30 Ευρώ το χρόνο και πρόγραμμα υγείας από 190 Ευρώ το χρόνο (www.angelidis-insurance.gr).

Έκπτωση 10% στις μεσιτικές υπηρεσίες (www.thassos-realestate.gr).

Facebook page"
"Μπελούση 7 και Αγησιλάου, TK 27100",2681026643,"Αγρίνιο,Αθήνα,Καλαμάτα,Πύργος,Σπάρτη","ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.consulkek.gr,15 % έκπτωση σε σεμινάρια επαγγελματικής κατάρτισης και επιμόρφωσης στα παραρτήματα των εξής πόλεων
"ΔΩΔΕΚΑΝΗΣΟΥ 22, ΤΚ 54626, ΘΕΣΣΑΛΟΝΙΚΗ",6973734730,Θεσσαλονίκη,"Clubs/Διοργανωσεις/Μουσικες Σκηνες, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",,20% για τους κατόχους της Ευρωπαϊκής Κάρτας Νέων.
"Βασιλέως Ηρακλείου 14, TK 54625, Θεσσαλονίκη",6989238149,Θεσσαλονίκη,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.infinitygreece.com,"10% στην Premium σειρά σεμιναρίων ""How To""."
"ΒΥΡΩΝΟΣ 3, ΤΚ 54622, ΘΕΣΣΑΛΟΝΙΚΗ",2316008305,Θεσσαλονίκη,"Μαθηματα Χορου/Θεατρου/Τεχνης, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.babilonia.gr,10% Έκπτωση σε όλα τα σεμινάρια.
"ΝΕΟΣ ΜΑΡΜΑΡΑΣ 0, ΤΚ 63081, ΝΕΟΣ ΜΑΡΜΑΡΑΣ",2375071402,Χαλκιδική,"Καμπινγκ/Κατασκηνωσεις, ΤΟΥΡΙΣΜΟΣ",www.campingmarmaras.gr,10% έκπτωση επί των αναγραφόμενων τιμών.
"Λεωφόρος Βασιλίσσης Όλγας 135 (ύψος Π. Συνδίκα), TK 54645, Θεσσαλονίκη",2311212377,Θεσσαλονίκη,"Μαθηματα Χορου/Θεατρου/Τεχνης, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ",www.indancestrial.gr,10% έκπτωση επί των αναγραφόμενων τιμών.
"Δημοκρίτου 7Α Κομοτηνή, Ροδόπη",2531084040,Κομοτηνή,"Βιβλιοπωλεια/CD&DVD/Χαρτικα, ΚΑΤΑΣΤΗΜΑΤΑ",www.dimokriteio.gr,"10% στα βιβλία
15% στα χαρτικά & δώρα
15% στις εκτυπώσεις"
"ΜΕΣΟΓΕΙΩΝ 2-4, ΤΚ 11527, ΑΘΗΝΑ","210 3686600, 2310 252510",Αθήνα,"Αλλο, ΥΓΕΙΑ & ΟΜΟΡΦΙΑ, Υπηρεσιες Υγειας",www.euromedica.gr,ΕΚΠΤΩΣΗ ΣΤΙΣ ΔΙΑΓΝΩΣΤΙΚΕΣ ΕΞΕΤΑΣΕΙΣ ΣΕ ΤΙΜΕΣ ΚΑΘΟΡΙΣΜΕΝΕΣ ΣΥΜΦΩΝΑ ΜΕ ΤΟΝ ΚΡΑΤΙΚΟ ΤΙΜΟΚΑΤΑΛΟΓΟ.
