address,tel,city,category,site,discount_desc
"ΜΕΣΟΛΟΓΓΙΟΥ 3, 10681, ΑΘΗΝΑ",2112138032,Αθήνα,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",WWW.PAIDEIASLOGOS.COM,30% ΕΠΙ ΤΗΣ ΤΙΜΗΣ ΜΕ ΤΜΗΜΑΤΙΚΗ ΚΑΤΑΒΟΛΗ.
"ΑΚΤΗ ΑΘ. ΔΗΛΑΒΕΡΗ 3, Τ.Κ 18533, ΠΕΙΡΑΙΑΣ","[phone], FAX [phone]",Πειραιάς,"Αλλο, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ",WWW.HORC.GR,10%  ΕΚΠΤΩΣΗ ΓΙΑ ΤΑ ΜΑΘΗΜΑΤΑ ΙΣΤΙΟΠΛΟΙΑΣ (ΤΜΗΜΑ ΑΡΧΑΡΙΩΝ) ΓΙΑ ΤΗΝ ΑΠΟΚΤΗΣΗ ΤΟΥ ΠΤΥΧΙΟΥ ΙΣΤΙΟΠΛΟΙΑΣ ΕΠΙ ΤΗΣ ΙΣΧΥΟΥΣΑΣ ΤΙΜΗΣ.
"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ 117, Τ.Κ 54634, ΘΕΣΣΑΛΟΝΙΚΗ",2310245207,Θεσσαλονίκη,"ΑΘΛΗΤΙΣΜΟΣ, Γυμναστηρια/Fitness",WWW.FACEBOOK.COM/UNDERGROUND2310/,10% ΕΚΠΤΩΣΗ.
ΑΦΗΣΣΟΣ ΠΗΛΙΟΥ Τ.Κ 37010 ΜΗΛΙΕΣ ΜΑΓΝΗΣΙΑΣ,2423033423,ΜΗΛΙΕΣ,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.hotel-katia.com,20%
"Ζαμίδη 3,  TK 58100 Γιαννιτσά",2382023897,Γιαννιτσά,"Λογιστικα/Φοροτεχνικα, ΥΠΗΡΕΣΙΕΣ",www.tologistiko.gr,20% σε οποιαδήποτε λογιστική υπηρεσία προς ιδιώτες.
ΜΙΧΑΗΛ ΚΑΡΑΟΛΗ 1 56625 ΘΕΣΣΑΛΟΝΙΚΗ,2310636581,Θεσσαλονίκη,"Ασφαλειες/Τραπεζες, ΥΠΗΡΕΣΙΕΣ",www.logistiki-exelixi.gr,10% ΣΕ ΛΟΓΙΣΤΙΚΕΣ ΥΠΗΡΕΣΙΕΣ
ΔΟΪΡΑΝΗΣ 56 61100 ΚΙΛΚΙΣ,2341028705,Κιλκίς,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.epimorfotiki.gr,ΕΚΠΤΩΣΗ 25% / ΕΚΜΑΘΗΣΗ  ΚΑΙ ΠΙΣΤΟΠΟΙΗΣΗ Η/Υ (3 ΒΑΣΙΚΕΣ ΕΝΟΤΗΤΕΣ).
Λεωφ. Νίκης 73 Θεσσαλονίκη,2310257900,Θεσσαλονίκη,"ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ, Συναυλιες/Φεστιβαλ/Εκδηλωσεις",www.tsso.gr,50-66% ΕΚΠΤΩΣΗ / ΕΙΣΙΤΗΡΙΟ ΤΩΝ 5 ΕΥΡΩ ΓΙΑ ΟΛΕΣ ΤΙΣ ΠΑΡΑΓΩΓΕΣ ΤΗΣ ΚΡΑΤΙΚΗΣ ΟΡΧΗΣΤΡΑΣ ΘΕΣΣΑΛΟΝΙΚΗΣ.
6 ΧΛΜ ΘΕΣΣΑΛΟΝΙΚΗΣ - ΩΡΑΙΟΚΑΣΤΡΟΥ ΤΚ 57013 ΩΡΑΙΟΚΑΣΤΡΟ,2310683110,"Θεσσαλονίκη,Ωραιόκαστρο","ΚΑΤΑΣΤΗΜΑΤΑ, Μοδα",www.minerva.gr,"15% Έκπτωση επί των αρχικών τιμών. Η έκπτωση αυτή δε συνδυάζεται με άλλη προωθητική ενέργεια και δεν ισχύει σε περιόδους εκπτώσεων και σε προϊόντα που είναι σε προσφορά. Η έκπτωση ισχύει σε όλα τα MINERVA stores στην Ελλάδα με εξαίρεση τα outlet στη Θεσσαλονίκη, ενώ δεν ισχύει στα Minerva Shop and Corners εκτός Ελλάδας.

Καταστήματα"
Ν. ΣΚΙΩΝΗ ΕΝΤΟΣ ΤΟΥ ΞΕΝΟΔΟΧΕΙΟΥ ΑΝΑΣΤΑΣΙΑ RESORT TK 63077 ΚΑΣΣΑΝΔΡΕΙΑ,"2374031408, 6972620572",Χαλκιδική,"ΑΘΛΗΤΙΣΜΟΣ, Μαθηματα Εκμαθησης Σπορ/Ενοικιασεις",www.dive-greece.gr,10% σε όλα τα προγράμματα καταδύσεων και τις δραστηριότητες
ΜΑΖΑΡΑΚΗ 7 68100 ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ ΕΒΡΟΣ,2551400161,Αλεξανδρούπολη,"Αλλο, Ενοικίαση/Πώληση Κατοικιών, ΥΠΗΡΕΣΙΕΣ",www.facebook.com/Qestateagency,20% σε όλες τις υπηρεσίες μας
"ΟΙΚΟΝΟΜΟΥ 5, 54627 ΘΕΣΣΑΛΟΝΙΚΗ",2310552670,Θεσσαλονίκη,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",,10% ΕΚΠΤΩΣΗ ΣΤΑ ΑΥΤΟΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΑ ΠΡΟΓΡΑΜΜΑΤΑ ΚΑΤΑΡΤΙΣΗΣ.
"ΕΜΜΑΝΟΥΗΛ ΣΟΥΑΝΙΔΗ 2, 54453 ΘΕΣΣΑΛΟΝΙΚΗ",6947915229,Θεσσαλονίκη,"ΥΓΕΙΑ & ΟΜΟΡΦΙΑ, Υπηρεσιες Υγειας",WWW.KESY.GR,10% ΕΚΠΤΩΣΗ ΣΕ ΟΛΕΣ ΤΙΣ ΥΠΗΡΕΣΙΕΣ.
"ΕΜΜΑΝΟΥΗΛ ΣΟΥΑΝΙΔΗ 2, 54453 ΘΕΣΣΑΛΟΝΙΚΗ",6947915229,Θεσσαλονίκη,"Αλλο, ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ",WWW.KESY.GR,10% ΕΚΠΤΩΣΗ ΣΕ ΣΕΜΙΝΑΡΙΑ ΜΑΛΑΞΗΣ.
"Ν. ΖΩΙΔΗ ΚΑΙ ΑΙΝΟΥ 2, 69132 ΚΟΜΟΤΗΝΗ","2531554411, 6937012917",Κομοτηνή,"Αλλο, ΥΠΗΡΕΣΙΕΣ",www.itenter.gr,ΥΠΗΡΕΣΙΕΣ ΠΛΗΡΟΦΟΡΙΚΗΣ ΕΚΠΤΩΣΗ 20% ΣΕ ΟΛΑ ΤΑ ΠΡΟΓΡΑΜΜΑΤΑ.
"ΚΑΛΛΙΚΡΑΤΕΙΑΣ 34 ΝΕΑΠΟΛΗ, 56728 ΘΕΣΣΑΛΟΝΙΚΗ",2310 630056,Νεάπολη,"Κομμωτηρια, ΥΓΕΙΑ & ΟΜΟΡΦΙΑ",https,30% ΣΕ ΟΛΕΣ ΤΙΣ ΥΠΗΡΕΣΙΕΣ ΕΚΤΟΣ ΑΠΟ ΠΕΡΜΑΝΑΝΤ ΚΑΙ ΦΟΡΜΑ.
"ΙΔΟΜΕΝΕΩΣ 37, ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ 71202",2810334335,Ηράκλειο,Αλλο,WWW.BESTWAYTRAVEL.GR,"10% ΈΚΠΤΩΣΗ ΣΕ ΕΚΔΡΟΜΕΣ , 15% ΈΚΠΤΩΣΗ ΣΕ ΕΝΟΙΚΙΑΣΕΙΣ ΑΥΤΟΚΙΝΗΤΩΝ ΚΑΤΑ ΤΗΝ ΧΑΜΗΛΗ ΠΕΡΙΟΔΟ ΚΑΙ 10% ΤΗΝ ΥΨΗΛΗ ΠΕΡΊΟΔΟ KAI 30% ΕΚΠΤΩΣΗ  ΣΕ ΝΕΟΥΣ ΕΩΣ 26 ΕΤΩΝ  ΓΙΑ ΤΑΞΙΔΙΑ ΤΟΥ ΕΞΩΤΕΡΙΚΟΥ ΜΕ ΤΙΣ ΜΙΝΩΙΚΕΣ ΓΡΑΜΜΕΣ."
"ΣΠΗΛΙΑΔΟΥ 4, ΑΘΗΝΑ 10445",2108320260,Αθήνα,Σχολες Ξενων Γλωσσων,,ΓΙΑ ΕΝΗΛΙΚΕΣ
"ΚΑΡΑΜΑΝΛΗ 78, ΘΕΣΣΑΛΟΝΙΚΗ",2310455254,Θεσσαλονίκη,Αλλο,WWW.ISERVICES.GR,ΚΑΤΑΣΚΕΥΗ ΙΣΤΟΣΕΛΙΔΩΝ - E-SHOP / 20% ΣΕ ΟΛΕΣ ΤΙΣ ΥΠΗΡΕΣΙΕΣ ΔΙΑΔΙΚΤΥΟΥ / DEVELOPING.
ΔΗΜΑΡΧΕΙΟΥ 3Α ΚΑΙ ΠΑΡΝΗΘΟΣ,2102816893,Μεταμόρφωση,Σχολες Ξενων Γλωσσων,WWW.MALLIDOUEDUCATIONCENTER.GR,"10% ΕΚΠΤΩΣΗ ΣΕ ΜΑΘΗΜΑΤΑ ΕΚΜΑΘΗΣΗΣ Η/Υ, 25% ΕΚΠΤΩΣΗ ΣΤΗΝ ΕΚΜΑΘΗΣΗ ΑΓΓΛΙΚΩΝ ΚΑΙ ΙΣΠΑΝΙΚΩΝ ΓΙΑ ΕΝΗΛΙΚΕΣ, 10% ΕΚΠΤΩΣΗ ΣΤΗΝ ΕΚΜΑΘΗΣΗ ΑΓΓΛΙΚΩΝ ΓΙΑ ΜΑΘΗΤΕΣ, 20% ΕΚΠΤΩΣΗ ΣΤΗΝ ΕΚΜΑΘΗΣΗ ΙΣΠΑΝΙΚΩΝ ΓΙΑ ΜΑΘΗΤΕΣ KAI 10% ΕΚΠΤΩΣΗ ΣΕ ΜΑΘΗΤΕΣ 13-15 ΕΤΩΝ ΣΤΟ ΚΕΝΤΡΟ ΜΕΛΕΤΗΣ."
"Βαλαωρίτου 21, Θεσσαλονίκη 546 25",231 050 2280,Θεσσαλονίκη,Ξενοδοχεια,https,"10% έκπτωση, όταν η κράτηση γίνεται μέσω της επίσημης ιστοσελίδας του ξενοδοχείου ή τηλεφωνικώς. Η έκπτωση δε συμψηφίζεται με κάποια άλλη έκπτωση ή προσφορά."
"11η οδός Ταγαράδων Θέρμη/Ταγαράδες, Θεσσαλονίκη",2392072701,Θέρμη/Ταγαράδες,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.heavenhotel.gr,"15% ΣΤΙΣ ΥΠΗΡΕΣΙΕΣ ΔΙΑΜΟΝΗΣ, όταν η κράτηση γίνεται μέσω της επίσημης ιστοσελίδας του ξενοδοχείου ή τηλεφωνικώς. Η έκπτωση δεν συμψηφίζεται με κάποια άλλη έκπτωση ή προσφορά."
Αριστοτέλους 7 54623 Θεσσαλονίκη,2310285127,Θεσσαλονίκη,"Αλλο, Ειδη Καλλυντικων, ΚΑΤΑΣΤΗΜΑΤΑ, Μοδα",www.stop2shop.gr,"10%, ΑΠΟ ΤΗΝ ΕΚΠΤΩΣΗ ΕΞΑΙΡΟΥΝΤΑΙ ΤΑ ΠΡΟΪΌΝΤΑ ΤΩΝ ΕΤΑΙΡΕΙΩΝ"
"Εφέσου 48, 55132 Καλαμαριά, Θεσσαλονίκη",2310 433264,Καλαμαριά,"Οφθαλμιατροι/Οδοντιατροι/Αλλοι Γιατροι, ΥΓΕΙΑ & ΟΜΟΡΦΙΑ",,"50% Οφθαλμολογικές εξετάσεις, χωρίς την ασφάλεια του ΕΟΠΥΥ."
ΘΕΜΙΣΤΟΚΛΕΟΥΣ 25 ΜΕ ΓΙΑΝΝΗ ΧΑΛΚΙΔΗ 26,2314037493,Θεσσαλονίκη,ΗΥ/Φωτογραφικες Μηχανες/Gadgets,WWW.THUNDERSTORES.GR,15 % ΕΚΠΤΩΣΗ ΣΕ ΑΞΕΣΟΥΑΡ ΚΙΝΗΤΩΝ & Η/Υ
"ΠΑΝΟΡΜΟΥ 55, 11524, ΑΘΗΝΑ",2103004040,Αθήνα,"Αλλο, ΥΠΗΡΕΣΙΕΣ",www.easyservice.gr,10% ΣΕ ΟΛΕΣ ΤΙΣ ΕΠΙΣΚΕΥΕΣ
"ΑΓΙΟΥ ΠΕΤΡΟΥ 35, 13674, ΑΓΙΟΣ ΠΕΤΡΟΣ, ΑΧΑΡΝΑΙ",2112156900,Αθήνα,"Αλλο, ΚΑΤΑΣΤΗΜΑΤΑ",WWW.MASTRANTONIS.GR,ΣΕ ΟΛΑ ΤΑ ΑΞΕΣΟΥΑΡ - ΕΞΑΙΡΟΥΝΤΑΙ ΤΑ ΕΙΔΗ ΠΟΥ ΕΙΝΑΙ ΗΔΗ ΣΕ ΠΡΟΣΦΟΡΑ & ΟΙ ΜΠΑΤΑΡΙΕΣ
"ΙΩΑΝΝΟΥ ΦΩΚΑ 58, 11142, ΑΘΗΝΑ",2102220078,Αθήνα,"Αλλο, ΚΑΤΑΣΤΗΜΑΤΑ",WWW.E-KIGKALERIAS.COM,"20% ΣΕ ΟΛΑ ΤΑ ΕΙΔΗ ΕΝΤΟΣ ΚΑΤΑΣΤΗΜΑΤΟΣ (ΣΙΔΗΡΙΚΑ,ΕΡΓΑΛΕΙΑ,ΧΡΩΜΑΤΑ ΚΑΙ ΠΟΛΛΑ ΑΛΛΑ) ΟΠΩΣ ΕΠΙΣΗΣ ΚΑΙ ΣΕ ΕΙΔΗ ΚΑΤΟΠΙΝ ΠΑΡΑΓΓΕΛΙΑΣ (ΚΟΥΡΤΙΝΟΒΕΡΓΕΣ,ΠΟΜΟΛΑ,ΠΟΜΟΛΑΚΙΑ,ΕΙΔΗ ΤΖΑΚΙΟΥ,ΓΡΑΜΜΑΤΟΚΙΒΩΤΙΑ Κ.Τ.Λ.)"
"ΓΕΩΡΓΊΟΥ ΣΤΑΎΡΟΥ 6, 54623, ΘΕΣΣΑΛΟΝΊΚΗ",2311242382,Θεσσαλονίκη,"Μουσεια/Γκαλερι/Αξιοθεατα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",WWW.DOT2DOT.GR,20% ΣΕ ΌΛΕΣ ΤΙΣ ΥΠΗΡΕΣΊΕΣ
"ΛΕΩΦΟΡΟΣ ΚΗΦΙΣΙΑΣ 99, 15124, ΜΑΡΟΥΣΙ",2106177751,Αθήνα,"Τηλεφωνια/Internet, ΥΠΗΡΕΣΙΕΣ",WWW.COSMOTE.GR,"10% ΈΚΠΤΩΣΗ ΣΤΟ ΠΆΓΙΟ, 4% ΣΤΑ ΚΙΝΗΤΆ ΚΑΙ ΤΑ TABLETS, 5% ΣΤΑ ΠΑΚΈΤΑ ΚΑΡΤΟΚΙΝΗΤΉΣ, ΣΤΑ LAPTOPS TOSHIBA ΚΑΙ SONY VAIO ΚΑΙ ΣΤΑ ΠΑΚΈΤΑ PREPAID INTERNET ON THE GO FULL PACK"
,,,"Ενοικίαση/Πώληση Κατοικιών, ΥΠΗΡΕΣΙΕΣ",www.uniplaces.com,"Είσαι φοιτητής στο εξωτερικό και ψάχνεις για σπίτι;
Μπες στο www.uniplaces.com, βρες μεγάλη ποικιλία από φοιτητικές κατοικίες σε πάνω από 40 Ευρωπαϊκές πόλεις και κέρδισε"
ΚΑΡΑΟΛΗ ΚΑΙ ΔΗΜΗΤΡΙΟΥ 80 18534 ΠΕΙΡΑΙΑΣ,2104142395,Πειραιάς,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",ems.unipi.gr/home-tourism,20% ΣΤΑ CERTIFICATES ΚΟΣΤΟΥΣ 900 ΕΥΡΩ ΚΑΙ ΣΤΑ ΣΕΜΙΝΑΡΙΑ ΚΟΣΤΟΥΣ 150 ΚΑΙ 120 ΕΥΡΩ.
ΑΒΕΡΩΦ 34Α 14232 ΝΕΑ ΙΩΝΙΑ,2102586970,Νέα Ιωνία,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.iekep.gr,"20% στις υπηρεσίες κατάρτισης, εκπαίδευσης και προσανατολισμού"
ΤΣΙΡΙΓΩΤΗ 9 34100 ΧΑΛΚΙΔΑ,6931894275,Χαλκίδα,"ΥΓΕΙΑ & ΟΜΟΡΦΙΑ, Υπηρεσιες Υγειας",,10% σε συμβουλευτική/ψυχοθεραπεία δια ζώσης και εξ'αποστάσεως (Skype)
Αισώπου 3 Δράμα,2521021159,Δράμα,"Αθλητικα/Αθλητικος Εξοπλισμος, ΚΑΤΑΣΤΗΜΑΤΑ",www.hikearth.gr,10% στα προϊόντα που δεν είναι σε προσφορά και 5% στα προϊόντα που είναι σε προσφορά
ΚΟΚΚΙΝΗ ΧΑΝΙ 71500 ΗΡΑΚΛΕΙΟ ΚΡΗΤΗ,2810761314,Ηράκλειο,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",www.euroekpaideusi.gr,10%  σε όλα τα ξενόγλωσσα τμήματα
ΚΑΡΤΑΛΗ 150 38333 ΒΟΛΟΣ,2421213737,Βόλος,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.efodiakarieras.gr,10% σε αυτοχρηματοδοτούμενα σεμινάρια
ΚΟΚΚΙΝΗ ΧΑΝΙ 71500 ΗΡΑΚΛΕΙΟ ΚΡΗΤΗ,2810761314,Ηράκλειο,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.euroekpaideusi.gr,"10% στα τμήματα ρομποτικής, ηλεκτρονικών υπολογιστών παιδιών & εφήβων"
ΙΠΠΟΚΡΑΤΟΥΣ 49 68200 ΟΡΕΣΤΙΑΔΑ,2552025556,Ορεστιάδα,"Αλλο, ΥΠΗΡΕΣΙΕΣ",,"50% σε όλες τις υπηρεσίες της επιχείρησης (συμβουλευτική υποστήριξη, φάκελοι υποψηφιότητας σε προγράμματα)"
ΚΙΜΩΝΟΣ 7 59132 ΒΕΡΟΙΑ,2331074027,Βέροια,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σχολες Ξενων Γλωσσων",,"15% στα δίδακτρα Αγγλικών, Γερμανικών, Γαλλικών και Πληροφορικής"
ΕΔΕΣΣΗΣ 21 59131 ΒΕΡΟΙΑ,2331022335,Βέροια,"ΜΟΡΦΩΣΗ & ΕΚΠΑΙΔΕΥΣΗ, Σεμιναρια Επαγγελματικης Καταρτισης & Επιμορφωσης",www.dictiosi.gr,Δωρεάν προγράμματα εκπαίδευσης και κατάρτισης για την απόκτηση πιστοποίησης ECDL (δεν περιλαμβανονται τα παράβολα εξετάσεων του φορέα πιστοποίησης)
"28ης Οκτωβρίου, Ξάνθη",2541027531,Ξάνθη,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.nestos-hotel.gr,20%
ΛΕΩΦΟΡΟΣ ΚΑΡΑΜΑΝΛΗ 72300 ΣΗΤΕΙΑ ΛΑΣΙΘΙ,2843024892,Σητεία,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",,10% στο δωμάτιο με πρωινό
ΤΣΑΓΚΑΡΑΔΑ 37012 ΜΑΓΝΗΣΙΑ,2426049101,Πήλιο,"Ξενοδοχεια, ΤΟΥΡΙΣΜΟΣ",www.filyrapilio.gr,10% στο δίκλινο δωμάτιο με πρωινό για όλο το χρόνο
"Αγίου Ιωάννου 13-15 Γαλαξίδι, Φωκίδα",2265041110,Γαλαξίδι,"Ενοικιαζομενα Δωματια/Ξενωνες, ΤΟΥΡΙΣΜΟΣ",www.acroploro.gr,"Για κάθε 2 διανυκτερεύσεις, μια διανυκτέρευση δωρεάν, μία φιάλη οίνου 750 ml, μία φιάλη αναψυκτικού 1,5 lt και άφθονο εμφιαλωμένο νερό."
Λεωφόρος Βουλιαγμένης 245  Δάφνη 17237,210 9711511 / 210 9750936,Δάφνη,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ","www.odeon.gr, www.atlantisclassiccinemas.gr","1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
Λεωφόρος Κηφισίας 215  Μαρούσι 15124,"14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Μαρούσι,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
Ακαδημίας 57  Αθήνα 10679,"14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Αθήνα,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
Πατρ. Ιωακείμ 5  Αθήνα 10673,"14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Αθήνα,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
,,,"Τηλεφωνια/Internet, ΥΠΗΡΕΣΙΕΣ",www.vodafonecu.gr,"Mε ανανέωση χρόνου ομιλίας από 10€ και άνω οι συνδρομητές λαμβάνουν έξτρα 10€ Bonus για να τα χρησιμοποιήσουν όπως θέλουν για ένα μήνα.
Τα 10€ bonus αποδίδονται σε μία ανανέωση ανά 30 ημέρες.
Για ενεργοποίηση της προσφοράς, οι συνδρομητές θα πρέπει να αποστείλουν τον αριθμό της Ευρωπαϊκής Κάρτας Νέων με δωρεάν γραπτό μήνυμα στο 1280.

Σχετικά με τη προσφορά της Vodafone σας ενημερώνουμε πως οι κωδικοί στέλνονται μαζικά κάθε τέλος βδομάδας

Επομένως η προσφορά ενεργοποιείται μέσα επόμενης βδομάδα από την ημερομηνία αποστολής των κωδικών.

Εάν υπάρχει πρόβλημα κατά την ενεργοποίηση της προσφοράς, παρακαλούμε επικοινωνήστε μαζί μας στα παρακάτω τηλέφωνα"
Βύρωνος & Βενετοκλέων Ρόδος 85100,22410-28400,Ρόδος,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ","www.odeon.gr, www.cinemametropol.gr","1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
"Δαγκλή, Καραολή & Ελπίδος Ξάνθη 67100","14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Ξάνθη,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
"Εθν. Αντιστάσεως & Γ. Παπανδρέου, Περιοχή Ν. Μοσυνούπολη  Κομοτηνή 69 100","14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Κομοτηνή,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
Περιοχή Βοτανικού  Ιωάννινα 45221,"14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Ιωάννινα,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
ΤΣΙΜΙΣΚΗ 43 - ΘΕΣΣΑΛΟΝΙΚΗ 54623,"14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Θεσσαλονίκη,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
"Σ. Βενιζέλου, Μίνωος & Πελασγών (εμπορικό κέντρο TALOS PLAZΑ)  Ηράκλειο Κρήτης 71 303","14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Ηράκλειο,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
"Θεσσαλονίκης 140 Καβαλάρι, Λαγκαδάς, Θεσσαλονίκη",2394052320,Λαγκαδάς,"Αλλο, ΚΑΤΑΣΤΗΜΑΤΑ",www.maskarata.gr,20% σε όλα τα προϊόντα.
"Πλατεία Ελευθερίας, Νέος Σιδηροδρομικός Σταθμός Θεσσαλονίκη, Πλατεία Αριστοτέλους, ΙΚΕΑ","2310933930, 2310952638",Θεσσαλονίκη,"Λεωφορεια/Τρενα/Αεροπλανα/Πλοια, ΤΑΞΙΔΙΑ & ΜΕΤΑΦΟΡΕΣ",www.oasth.gr,"20% στις Κάρτες απεριορίστων διαδρομών του ΟΑΣΘ.

Συγκεκριμένα"
"Αγίου Φανουρίου 12 Νέα Αλικαρνασσός,71601, Ηράκλειο, Κρήτη",2810242451,Ηράκλειο,"ΥΠΗΡΕΣΙΕΣ, Υπηρεσιες Ψηφιακης Εκτυπωσης",www.metrographics.gr,10% στις ψηφιακές εκτυπώσεις
"Λ. Συγγρού 107 - 109 Αθήνα, Αττική",2130178000,Αθήνα,Μουσεια/Γκαλερι/Αξιοθεατα,www.sgt.gr,20% σε όλες τις παραγωγές της Στέγης Γραμμάτων & Τεχνών εκτός από τις εικαστικές εκθέσεις
ΖΕΠΠΟΥ 14 & ΞΕΝΟΦΩΝΤΟΣ 31 ΓΛΥΦΑΔΑ 16675,"14560 (χρέωση ανά λεπτό 0.49€ από σταθερό & 0,98 από κινητό)",Γλυφάδα,"Κινηματογραφοι/Θεατρα, ΠΟΛΙΤΙΣΜΟΣ & ΨΥΧΑΓΩΓΙΑ",www.odeon.gr,"1 € έκπτωση στο εισιτήριο για 2D και 3D προβολές από Δευτέρα εώς Παρασκευή, εξαιρούνται οι επίσημες αργίες"
